NomeCompleto,SamAccountName,Email,Telefone,Departamento,Senha
João da Silva,joaosilva,[email],1234-5678,TI,SenhaForte@123
Maria Oliveira,mariaoliveira,[email],2345-6789,Financeiro,SenhaForte@123
Carlos Pereira,carlospereira,[email],3456-7890,Recursos Humanos,SenhaForte@123
Ana Souza,anasouza,[email],4567-8901,Marketing,SenhaForte@123
Paulo Lima,paulolima,[email],5678-9012,Vendas,SenhaForte@123
Lucas Mendes,lucasmendes,[email],6789-0123,Compras,SenhaForte@123
Beatriz Silva,beatrizsilva,[email],7890-1234,Logistica,SenhaForte@123
Claudia Costa,claudiacosta,[email],8901-2345,Producao,SenhaForte@123
Fernando Alves,fernandoalves,[email],9012-3456,Juridico,SenhaForte@123
Vanessa Santos,vanessasantos,[email],0123-4567,Pesquisa e Desenvolvimento,SenhaForte@123
Tiago Silva,tiagosilva,[email],0123-4567,TI,SenhaForte@123